xval,yval,dir,len,cosx
2.7488935718910685,0.2945243112740431,21.926145564099766,0.29028467725446233,-0.9238795325112865
2.7488935718910685,0.39269908169872414,21.926145564099766,0.3826834323650898,-0.9238795325112865
2.7488935718910685,0.4908738521234052,21.926145564099766,0.47139673682599764,-0.9238795325112865
2.7488935718910685,0.5890486225480862,21.926145564099766,0.5555702330196022,-0.9238795325112865
2.7488935718910685,0.6872233929727672,21.926145564099766,0.6343932841636455,-0.9238795325112865
2.7488935718910685,0.7853981633974483,21.926145564099766,0.7071067811865475,-0.9238795325112865
2.7488935718910685,0.8835729338221293,21.926145564099766,0.773010453362737,-0.9238795325112865
2.7488935718910685,0.9817477042468103,21.926145564099766,0.8314696123025452,-0.9238795325112865
2.7488935718910685,1.0799224746714913,21.926145564099766,0.8819212643483549,-0.9238795325112865
2.7488935718910685,1.1780972450961724,21.926145564099766,0.9238795325112867,-0.9238795325112865
2.7488935718910685,1.2762720155208536,21.926145564099766,0.9569403357322089,-0.9238795325112865
2.7488935718910685,1.3744467859455345,21.926145564099766,0.9807852804032304,-0.9238795325112865
2.7488935718910685,1.4726215563702154,21.926145564099766,0.9951847266721968,-0.9238795325112865
2.7488935718910685,1.5707963267948966,21.926145564099766,1,-0.9238795325112865
2.7488935718910685,1.6689710972195777,21.926145564099766,0.9951847266721969,-0.9238795325112865
2.7488935718910685,1.7671458676442586,21.926145564099766,0.9807852804032304,-0.9238795325112865
2.7488935718910685,1.8653206380689396,21.926145564099766,0.9569403357322089,-0.9238795325112865
2.7488935718910685,1.9634954084936207,21.926145564099766,0.9238795325112867,-0.9238795325112865
2.7488935718910685,2.061670178918302,21.926145564099766,0.881921264348355,-0.9238795325112865
2.7488935718910685,2.1598449493429825,21.926145564099766,0.8314696123025455,-0.9238795325112865
2.7488935718910685,2.2580197197676637,21.926145564099766,0.7730104533627371,-0.9238795325112865
2.7488935718910685,2.356194490192345,21.926145564099766,0.7071067811865476,-0.9238795325112865
2.7488935718910685,2.454369260617026,21.926145564099766,0.6343932841636455,-0.9238795325112865
2.7488935718910685,2.552544031041707,21.926145564099766,0.5555702330196022,-0.9238795325112865
2.7488935718910685,2.650718801466388,21.926145564099766,0.47139673682599786,-0.9238795325112865
2.7488935718910685,2.748893571891069,21.926145564099766,0.3826834323650899,-0.9238795325112865
2.7488935718910685,2.84706834231575,21.926145564099766,0.2902846772544624,-0.9238795325112865
2.7488935718910685,2.945243112740431,21.926145564099766,0.1950903220161286,-0.9238795325112865
2.7488935718910685,3.043417883165112,21.926145564099766,0.09801714032956083,-0.9238795325112865
2.945243112740431,0,11.177852075372334,0,-0.9807852804032304
2.945243112740431,0.09817477042468103,11.177852075372334,0.0980171403295606,-0.9807852804032304
2.945243112740431,0.19634954084936207,11.177852075372334,0.19509032201612825,-0.9807852804032304
2.945243112740431,0.2945243112740431,11.177852075372334,0.29028467725446233,-0.9807852804032304
2.945243112740431,0.39269908169872414,11.177852075372334,0.3826834323650898,-0.9807852804032304
2.945243112740431,0.4908738521234052,11.177852075372334,0.47139673682599764,-0.9807852804032304
2.945243112740431,0.5890486225480862,11.177852075372334,0.5555702330196022,-0.9807852804032304
2.945243112740431,0.6872233929727672,11.177852075372334,0.6343932841636455,-0.9807852804032304
2.945243112740431,0.7853981633974483,11.177852075372334,0.7071067811865475,-0.9807852804032304
2.945243112740431,0.8835729338221293,11.177852075372334,0.773010453362737,-0.9807852804032304
2.945243112740431,0.9817477042468103,11.177852075372334,0.8314696123025452,-0.9807852804032304
2.945243112740431,1.0799224746714913,11.177852075372334,0.8819212643483549,-0.9807852804032304
2.945243112740431,1.1780972450961724,11.177852075372334,0.9238795325112867,-0.9807852804032304
2.945243112740431,1.2762720155208536,11.177852075372334,0.9569403357322089,-0.9807852804032304
2.945243112740431,1.3744467859455345,11.177852075372334,0.9807852804032304,-0.9807852804032304
2.945243112740431,1.4726215563702154,11.177852075372334,0.9951847266721968,-0.9807852804032304
2.945243112740431,1.5707963267948966,11.177852075372334,1,-0.9807852804032304
2.945243112740431,1.6689710972195777,11.177852075372334,0.9951847266721969,-0.9807852804032304
2.945243112740431,1.7671458676442586,11.177852075372334,0.9807852804032304,-0.9807852804032304
2.945243112740431,1.8653206380689396,11.177852075372334,0.9569403357322089,-0.9807852804032304
2.945243112740431,1.9634954084936207,11.177852075372334,0.9238795325112867,-0.9807852804032304
2.945243112740431,2.061670178918302,11.177852075372334,0.881921264348355,-0.9807852804032304
2.945243112740431,2.1598449493429825,11.177852075372334,0.8314696123025455,-0.9807852804032304
2.945243112740431,2.2580197197676637,11.177852075372334,0.7730104533627371,-0.9807852804032304
2.945243112740431,2.356194490192345,11.177852075372334,0.7071067811865476,-0.9807852804032304
2.945243112740431,2.454369260617026,11.177852075372334,0.6343932841636455,-0.9807852804032304
2.945243112740431,2.552544031041707,11.177852075372334,0.5555702330196022,-0.9807852804032304
2.945243112740431,2.650718801466388,11.177852075372334,0.47139673682599786,-0.9807852804032304
2.945243112740431,2.748893571891069,11.177852075372334,0.3826834323650899,-0.9807852804032304
2.945243112740431,2.84706834231575,11.177852075372334,0.2902846772544624,-0.9807852804032304
2.945243112740431,2.945243112740431,11.177852075372334,0.1950903220161286,-0.9807852804032304
2.945243112740431,3.043417883165112,11.177852075372334,0.09801714032956083,-0.9807852804032304
